Last Update,Bitcoin Value,Bitcoin Volatility 5:1,Bitcoin Volatility 5:1 mean,Bitcoin Volatility 5:1 std,Bitcoin Volatility 5:8,Bitcoin Volatility 5:8 mean,Bitcoin Volatility 5:8 std,Bitcoin Volatility 5:24,Bitcoin Volatility 5:24 mean,Bitcoin Volatility 5:24 std,Bitcoin Volatility 30:8,Bitcoin Volatility 30:8 mean,Bitcoin Volatility 30:8 std,Bitcoin Volatility 30:24,Bitcoin Volatility 30:24 mean,Bitcoin Volatility 30:24 std,Bitcoin Volatility 30:168,Bitcoin Volatility 30:168 mean,Bitcoin Volatility 30:168 std,Doge Value,Doge Volatility 5:1,Doge Volatility 5:1 mean,Doge Volatility 5:1 std,Doge Volatility 5:8,Doge Volatility 5:8 mean,Doge Volatility 5:8 std,Doge Volatility 5:24,Doge Volatility 5:24 mean,Doge Volatility 5:24 std,Doge Volatility 30:8,Doge Volatility 30:8 mean,Doge Volatility 30:8 std,Doge Volatility 30:24,Doge Volatility 30:24 mean,Doge Volatility 30:24 std,Doge Volatility 30:168,Doge Volatility 30:168 mean,Doge Volatility 30:168 std
2024-12-23 17:30:02,94932.0,254.0,147.46153846153845,217.53337498133303,254.0,116.43661971830986,167.22326669920463,254.0,116.43661971830986,167.22326669920463,254.0,568.9242424242424,239.53822952352178,254.0,568.9242424242424,239.53822952352178,254.0,568.9242424242424,239.53822952352178,0.324031,0.0011419999999999764,0.0006929999999999992,0.0008403373330593662,0.0011419999999999764,0.0006201408450704243,0.0009621630437386491,0.0011419999999999764,0.0006201408450704243,0.0009621630437386491,0.0023420000000000107,0.003143030303030308,0.0018957143079929395,0.0023420000000000107,0.003143030303030308,0.0018957143079929395,0.0023420000000000107,0.003143030303030308,0.0018957143079929395
2024-12-23 17:35:02,94932.0,0.0,98.46153846153847,162.97577293604888,0.0,114.81944444444444,166.6075194343922,0.0,114.81944444444444,166.6075194343922,254.0,564.223880597015,240.80998550318907,254.0,564.223880597015,240.80998550318907,254.0,564.223880597015,240.80998550318907,0.324031,0.0,0.000496153846153847,0.0006434649493372917,0.0,0.0006115277777777795,0.0009581545785522443,0.0,0.0006115277777777795,0.0009581545785522443,0.0023420000000000107,0.003131074626865677,0.0018838415804963717,0.0023420000000000107,0.003131074626865677,0.0018838415804963717,0.0023420000000000107,0.003131074626865677,0.0018838415804963717
2024-12-23 17:40:02,94739.0,193.0,113.3076923076923,162.04700172860578,193.0,115.89041095890411,165.6993228749522,193.0,115.89041095890411,165.6993228749522,447.0,562.5,239.42851736034524,447.0,562.5,239.42851736034524,447.0,562.5,239.42851736034524,0.323947,8.40000000000285e-05,0.0005026153846153877,0.000638469855521979,8.40000000000285e-05,0.0006043013698630158,0.0009534786265292471,8.40000000000285e-05,0.0006043013698630158,0.0009534786265292471,0.001939000000000024,0.0031135441176470646,0.0018753103021547867,0.001939000000000024,0.0031135441176470646,0.0018753103021547867,0.001939000000000024,0.0031135441176470646,0.0018753103021547867
2024-12-23 17:45:02,94739.0,0.0,101.53846153846153,164.46206015604093,0.0,114.32432432432432,165.1110135559782,0.0,114.32432432432432,165.1110135559782,447.0,560.8260869565217,238.0678942038161,447.0,560.8260869565217,238.0678942038161,447.0,560.8260869565217,238.0678942038161,0.323947,0.0,0.00039461538461538643,0.0005902133143281797,0.0,0.0005961351351351372,0.0009495275872888512,0.0,0.0005961351351351372,0.0009495275872888512,0.001939000000000024,0.0030965217391304405,0.0018668328212801237,0.001939000000000024,0.0030965217391304405,0.0018668328212801237,0.001939000000000024,0.0030965217391304405,0.0018668328212801237
2024-12-23 17:50:02,94575.0,164.0,114.15384615384616,162.3000545049437,164.0,114.98666666666666,164.0918903190175,164.0,114.98666666666666,164.0918903190175,611.0,561.5428571428571,236.41254078621503,611.0,561.5428571428571,236.41254078621503,611.0,561.5428571428571,236.41254078621503,0.322748,0.0011990000000000056,0.00048684615384615606,0.0006165055888032482,0.0011990000000000056,0.0006041733333333355,0.0009456557337883852,0.0011990000000000056,0.0006041733333333355,0.0009456557337883852,0.0024250000000000105,0.0030869285714285773,0.0018549928889385083,0.0024250000000000105,0.0030869285714285773,0.0018549928889385083,0.0024250000000000105,0.0030869285714285773,0.0018549928889385083
2024-12-23 17:55:02,94575.0,0.0,98.84615384615384,163.0137244497357,0.0,113.47368421052632,163.5270802188808,0.0,113.47368421052632,163.5270802188808,611.0,562.2394366197183,234.79118167845184,611.0,562.2394366197183,234.79118167845184,611.0,562.2394366197183,234.79118167845184,0.322748,0.0,0.0004210000000000047,0.0006194977804641444,0.0,0.0005962236842105284,0.0009418833275048354,0.0,0.0005962236842105284,0.0009418833275048354,0.0024250000000000105,0.003077605633802823,0.0018433699069047703,0.0024250000000000105,0.003077605633802823,0.0018433699069047703,0.0024250000000000105,0.003077605633802823,0.0018433699069047703
2024-12-23 18:00:03,94725.0,150.0,110.38461538461539,160.72675490903728,150.0,113.94805194805195,162.50100373000907,150.0,113.94805194805195,162.50100373000907,357.0,559.3888888888889,234.38325155010278,357.0,559.3888888888889,234.38325155010278,357.0,559.3888888888889,234.38325155010278,0.323819,0.0010710000000000441,0.0005033846153846235,0.0006299705731833256,0.0010710000000000441,0.000602389610389613,0.0009372292613398771,0.0010710000000000441,0.000602389610389613,0.0009372292613398771,0.0012830000000000341,0.003052680555555562,0.001842521089958142,0.0012830000000000341,0.003052680555555562,0.001842521089958142,0.0012830000000000341,0.003052680555555562,0.001842521089958142
2024-12-23 18:05:02,94725.0,0.0,67.53846153846153,90.76123932661213,0.0,112.48717948717949,161.95708455049822,0.0,112.48717948717949,161.95708455049822,357.0,556.6164383561644,233.9521930115559,357.0,556.6164383561644,233.9521930115559,357.0,556.6164383561644,233.9521930115559,0.323819,0.0,0.00036123076923077606,0.0004954005372501077,0.0,0.0005946666666666692,0.0009336183021980328,0.0,0.0005946666666666692,0.0009336183021980328,0.0012830000000000341,0.00302843835616439,0.0018413673586819901,0.0012830000000000341,0.00302843835616439,0.0018413673586819901,0.0012830000000000341,0.00302843835616439,0.0018413673586819901
2024-12-23 18:10:02,94520.0,205.0,83.3076923076923,95.72215401478786,205.0,113.65822784810126,161.25182456339633,205.0,113.65822784810126,161.25182456339633,219.0,552.0540540540541,235.63571210441754,219.0,552.0540540540541,235.63571210441754,219.0,552.0540540540541,235.63571210441754,0.323343,0.00047600000000003195,0.00039784615384616317,0.0004839348864867848,0.00047600000000003195,0.0005931645569620283,0.0009277103387231612,0.00047600000000003195,0.0005931645569620283,0.0009277103387231612,0.0011990000000000056,0.003003716216216223,0.0018410362144784414,0.0011990000000000056,0.003003716216216223,0.0018410362144784414,0.0011990000000000056,0.003003716216216223,0.0018410362144784414
2024-12-23 18:15:02,94520.0,0.0,79.46153846153847,98.14582295799737,0.0,112.2375,160.73110210393105,0.0,112.2375,160.73110210393105,219.0,547.6133333333333,237.17685802367393,219.0,547.6133333333333,237.17685802367393,219.0,547.6133333333333,237.17685802367393,0.323343,0.0,0.0003603846153846235,0.0004951771633233165,0.0,0.0005857500000000029,0.0009242025026057805,0.0,0.0005857500000000029,0.0009242025026057805,0.0011990000000000056,0.00297965333333334,0.0018403907523788115,0.0011990000000000056,0.00297965333333334,0.0018403907523788115,0.0011990000000000056,0.00297965333333334,0.0018403907523788115
2024-12-23 18:20:02,94463.0,57.0,83.84615384615384,95.53868863262163,57.0,111.55555555555556,159.8412493694916,57.0,111.55555555555556,159.8412493694916,262.0,543.8552631578947,237.8574757537165,262.0,543.8552631578947,237.8574757537165,262.0,543.8552631578947,237.8574757537165,0.322758,0.0005850000000000022,0.0004053846153846237,0.0004861974116312485,0.0005850000000000022,0.0005857407407407437,0.0009184080762082002,0.0005850000000000022,0.0005857407407407437,0.0009184080762082002,0.0010710000000000441,0.0029545394736842177,0.001841144009872048,0.0010710000000000441,0.0029545394736842177,0.001841144009872048,0.0010710000000000441,0.0029545394736842177,0.001841144009872048
2024-12-23 18:25:02,94463.0,0.0,78.6923076923077,98.29071218871144,0.0,110.1951219512195,159.32848582618223,0.0,110.1951219512195,159.32848582618223,262.0,540.1948051948052,238.46063555543293,262.0,540.1948051948052,238.46063555543293,262.0,540.1948051948052,238.46063555543293,0.322758,0.0,0.00035053846153846837,0.0004888131230140735,0.0,0.0005785975609756127,0.0009150104885016643,0.0,0.0005785975609756127,0.0009150104885016643,0.0010710000000000441,0.0029300779220779298,0.001841543587136059,0.0010710000000000441,0.0029300779220779298,0.001841543587136059,0.0010710000000000441,0.0029300779220779298,0.001841543587136059
2024-12-23 18:30:02,94143.0,320.0,103.3076923076923,115.50352419975808,320.0,112.72289156626506,160.0197635090369,320.0,112.72289156626506,160.0197635090369,582.0,540.7307692307693,236.9544135606976,582.0,540.7307692307693,236.9544135606976,582.0,540.7307692307693,236.9544135606976,0.320998,0.0017599999999999838,0.0004859230769230825,0.0006118746415100677,0.0017599999999999838,0.0005928313253012075,0.0009186129233301698,0.0017599999999999838,0.0005928313253012075,0.0009186129233301698,0.002821000000000018,0.002928679487179495,0.0018295881198087155,0.002821000000000018,0.002928679487179495,0.0018295881198087155,0.002821000000000018,0.002928679487179495,0.0018295881198087155
2024-12-23 18:35:02,94143.0,0.0,83.76923076923077,109.19947637706713,0.0,111.38095238095238,159.52768425090215,0.0,111.38095238095238,159.52768425090215,582.0,541.253164556962,235.47635671801643,582.0,541.253164556962,235.47635671801643,582.0,541.253164556962,235.47635671801643,0.320998,0.0,0.00039807692307693046,0.0005914706898258593,0.0,0.0005857738095238122,0.0009153506188616335,0.0,0.0005857738095238122,0.0009153506188616335,0.002821000000000018,0.0029273164556962105,0.0018178625272012908,0.002821000000000018,0.0029273164556962105,0.0018178625272012908,0.002821000000000018,0.0029273164556962105,0.0018178625272012908
2024-12-23 18:40:02,94313.0,170.0,96.84615384615384,108.50871405394602,170.0,112.07058823529412,158.7026861052793,170.0,112.07058823529412,158.7026861052793,377.0,539.2,234.7008006436808,377.0,539.2,234.7008006436808,377.0,539.2,234.7008006436808,0.321883,0.0008849999999999691,0.00046615384615385116,0.0005927641248357608,0.0008849999999999691,0.000589294117647061,0.0009104644526876626,0.0008849999999999691,0.000589294117647061,0.0009104644526876626,0.002344999999999986,0.002920037500000008,0.0018074933299507523,0.002344999999999986,0.002920037500000008,0.0018074933299507523,0.002344999999999986,0.002920037500000008,0.0018074933299507523
2024-12-23 18:45:01,94313.0,0.0,82.0,107.45464159355798,0.0,110.76744186046511,158.22855207642664,0.0,110.76744186046511,158.22855207642664,377.0,537.1975308641976,233.924582918998,377.0,537.1975308641976,233.924582918998,377.0,537.1975308641976,233.924582918998,0.321883,0.0,0.00045969230769231053,0.0005977141714642797,0.0,0.0005824418604651185,0.0009073208992562049,0.0,0.0005824418604651185,0.0009073208992562049,0.002344999999999986,0.002912938271604946,0.0017972970145866205,0.002344999999999986,0.002912938271604946,0.0017972970145866205,0.002344999999999986,0.002912938271604946,0.0017972970145866205
2024-12-23 18:50:02,94211.0,102.0,89.84615384615384,104.65566249519273,102.0,110.66666666666667,157.30873707359652,102.0,110.66666666666667,157.30873707359652,320.0,534.5487804878048,233.71017994167684,320.0,534.5487804878048,233.71017994167684,320.0,534.5487804878048,233.71017994167684,0.322097,0.00021400000000004749,0.00047615384615385265,0.0005868469201523555,0.00021400000000004749,0.0005782068965517269,0.0009028948422883786,0.00021400000000004749,0.0005782068965517269,0.0009028948422883786,0.0017599999999999838,0.002898878048780495,0.0017907001899060274,0.0017599999999999838,0.002898878048780495,0.0017907001899060274,0.0017599999999999838,0.002898878048780495,0.0017907001899060274
2024-12-23 18:55:02,94211.0,0.0,77.23076923076923,104.85637307459655,0.0,109.4090909090909,156.84633642434486,0.0,109.4090909090909,156.84633642434486,320.0,531.9638554216867,233.47149226838727,320.0,531.9638554216867,233.47149226838727,320.0,531.9638554216867,233.47149226838727,0.322097,0.0,0.00038392307692308296,0.0005572479193229362,0.0,0.0005716363636363663,0.0008998043616460199,0.0,0.0005716363636363663,0.0008998043616460199,0.0017599999999999838,0.002885156626506031,0.0017841326271515058,0.0017599999999999838,0.002885156626506031,0.0017841326271515058,0.0017599999999999838,0.002885156626506031,0.0017841326271515058
2024-12-23 19:00:02,94483.0,272.0,98.15384615384616,114.82511786324321,272.0,111.23595505617978,156.90204112988854,272.0,111.23595505617978,156.90204112988854,340.0,529.6785714285714,233.00406742994522,340.0,529.6785714285714,233.00406742994522,340.0,529.6785714285714,233.00406742994522,0.323456,0.001358999999999999,0.0004884615384615445,0.0006046771335989418,0.001358999999999999,0.0005804831460674184,0.0008985616171561943,0.001358999999999999,0.0005804831460674184,0.0008985616171561943,0.0024580000000000157,0.0028800714285714354,0.001773964614265972,0.0024580000000000157,0.0028800714285714354,0.001773964614265972,0.0024580000000000157,0.0028800714285714354,0.001773964614265972
2024-12-23 19:05:02,94450.0,33.0,89.15384615384616,115.00785926321598,33.0,110.36666666666666,156.23588115985953,33.0,110.36666666666666,156.23588115985953,340.0,527.4470588235295,232.5249349599979,340.0,527.4470588235295,232.5249349599979,340.0,527.4470588235295,232.5249349599979,0.323495,3.899999999995574e-05,0.00040907692307692227,0.0005893748752616954,3.899999999995574e-05,0.0005744666666666688,0.0008953204711539984,3.899999999995574e-05,0.0005744666666666688,0.0008953204711539984,0.0024969999999999715,0.0028755647058823597,0.0017638631334379107,0.0024969999999999715,0.0028755647058823597,0.0017638631334379107,0.0024969999999999715,0.0028755647058823597,0.0017638631334379107
2024-12-23 19:10:02,94450.0,0.0,89.15384615384616,115.00785926321598,0.0,109.15384615384616,155.79565841026243,0.0,109.15384615384616,155.79565841026243,272.0,524.4767441860465,232.78855473908135,272.0,524.4767441860465,232.78855473908135,272.0,524.4767441860465,232.78855473908135,0.323495,0.0,0.00040907692307692227,0.0005893748752616954,0.0,0.0005681538461538482,0.0008923668518555585,0.0,0.0005681538461538482,0.0008923668518555585,0.0016120000000000023,0.0028608720930232623,0.001758742651117298,0.0016120000000000023,0.0028608720930232623,0.001758742651117298,0.0016120000000000023,0.0028608720930232623,0.001758742651117298
2024-12-23 19:15:02,94293.0,157.0,85.46153846153847,111.70169752859279,157.0,109.67391304347827,155.01755368136534,157.0,109.67391304347827,155.01755368136534,272.0,521.5747126436781,233.0087647909263,272.0,521.5747126436781,233.0087647909263,272.0,521.5747126436781,233.0087647909263,0.322713,0.0007819999999999494,0.00043261538461537743,0.0005983131201499612,0.0007819999999999494,0.0005704782608695667,0.0008877302020378325,0.0007819999999999494,0.0005704782608695667,0.0008877302020378325,0.0016120000000000023,0.002846517241379317,0.0017536065485236033,0.0016120000000000023,0.002846517241379317,0.0017536065485236033,0.0016120000000000023,0.002846517241379317,0.0017536065485236033
2024-12-23 19:20:02,94293.0,0.0,85.46153846153847,111.70169752859277,0.0,108.49462365591398,154.59165169933522,0.0,108.49462365591398,154.59165169933522,272.0,518.7386363636364,233.18841941623788,272.0,518.7386363636364,233.18841941623788,272.0,518.7386363636364,233.18841941623788,0.322713,0.0,0.00043261538461537743,0.0005983131201499612,0.0,0.0005643440860215069,0.0008848719693023607,0.0,0.0005643440860215069,0.0008848719693023607,0.0013979999999999548,0.002830056818181824,0.001750323611181952,0.0013979999999999548,0.002830056818181824,0.001750323611181952,0.0013979999999999548,0.002830056818181824,0.001750323611181952
2024-12-23 19:25:02,94280.0,13.0,82.07692307692308,113.29126293059964,13.0,107.47872340425532,154.073416986866,13.0,107.47872340425532,154.073416986866,272.0,515.9662921348314,233.33016255932094,272.0,515.9662921348314,233.33016255932094,272.0,515.9662921348314,233.33016255932094,0.322384,0.0003290000000000237,0.0004129230769230714,0.000597091347218387,0.0003290000000000237,0.0005618404255319166,0.0008804364179713042,0.0003290000000000237,0.0005618404255319166,0.0008804364179713042,0.0013979999999999548,0.002813966292134837,0.0017469577221392008,0.0013979999999999548,0.002813966292134837,0.0017469577221392008,0.0013979999999999548,0.002813966292134837,0.0017469577221392008
2024-12-23 19:30:02,94280.0,0.0,82.07692307692308,113.29126293059963,0.0,106.34736842105264,153.64789593044281,0.0,106.34736842105264,153.64789593044281,203.0,512.4888888888889,234.34921816582053,203.0,512.4888888888889,234.34921816582053,203.0,512.4888888888889,234.34921816582053,0.322384,0.0,0.0004129230769230714,0.0005970913472183871,0.0,0.0005559263157894754,0.0008776358019679109,0.0,0.0005559263157894754,0.0008776358019679109,0.0011109999999999731,0.0027950444444444496,0.0017463659340271717,0.0011109999999999731,0.0027950444444444496,0.0017463659340271717,0.0011109999999999731,0.0027950444444444496,0.0017463659340271717
2024-12-23 19:35:02,94189.0,91.0,64.46153846153847,88.25022699179058,91.0,106.1875,152.84510993675573,91.0,106.1875,152.84510993675573,261.0,509.72527472527474,234.53007700667524,261.0,509.72527472527474,234.53007700667524,261.0,509.72527472527474,234.53007700667524,0.321309,0.0010749999999999926,0.0003602307692307644,0.0004886931814963449,0.0010749999999999926,0.000561333333333335,0.0008746104295678011,0.0010749999999999926,0.000561333333333335,0.0008746104295678011,0.0021859999999999657,0.002788351648351653,0.0017378099971172324,0.0021859999999999657,0.002788351648351653,0.0017378099971172324,0.0021859999999999657,0.002788351648351653,0.0017378099971172324
2024-12-23 19:40:02,94189.0,0.0,64.46153846153847,88.25022699179058,0.0,105.09278350515464,152.42874581766523,0.0,105.09278350515464,152.42874581766523,261.0,507.0217391304348,234.67499050936075,261.0,507.0217391304348,234.67499050936078,261.0,507.0217391304348,234.67499050936078,0.321309,0.0,0.0003602307692307644,0.0004886931814963449,0.0,0.0005555463917525789,0.0008719080492017998,0.0,0.0005555463917525789,0.0008719080492017998,0.0021859999999999657,0.002781804347826091,0.0017293758210783301,0.0021859999999999657,0.002781804347826091,0.0017293758210783301,0.0021859999999999657,0.002781804347826091,0.0017293758210783301
2024-12-23 19:45:02,94026.0,163.0,63.92307692307692,87.5713628405062,163.0,104.19587628865979,151.82196530635656,163.0,105.68367346938776,151.75377486014852,267.0,504.44086021505376,234.7194191020415,267.0,504.44086021505376,234.71941910204154,267.0,504.44086021505376,234.71941910204154,0.319928,0.001381000000000021,0.0003983846153846146,0.0005487497211026685,0.001381000000000021,0.0005556701030927853,0.0008720255123567386,0.001381000000000021,0.0005639693877551038,0.0008714006435202227,0.0027850000000000374,0.0027818387096774236,0.001719951391441068,0.0027850000000000374,0.0027818387096774236,0.0017199513914410683,0.0027850000000000374,0.0027818387096774236,0.0017199513914410683
2024-12-23 19:50:01,94026.0,0.0,63.92307692307692,87.5713628405062,0.0,104.19587628865979,151.82196530635656,0.0,104.61616161616162,151.35070147897463,267.0,501.9148936170213,234.73511310449936,267.0,501.9148936170213,234.7351131044994,267.0,501.9148936170213,234.7351131044994,0.319928,0.0,0.0003983846153846146,0.0005487497211026686,0.0,0.0005556701030927853,0.0008720255123567386,0.0,0.0005582727272727291,0.0008687942596939634,0.0027850000000000374,0.0027818723404255366,0.0017106793798129017,0.0027850000000000374,0.0027818723404255366,0.001710679379812902,0.0027850000000000374,0.0027818723404255366,0.001710679379812902
2024-12-23 19:55:01,94110.0,84.0,62.53846153846154,87.05995576288733,84.0,102.22680412371135,150.8189108082548,84.0,104.41,150.59847578608128,254.0,499.30526315789473,234.86456367420953,254.0,499.30526315789473,234.86456367420953,254.0,499.30526315789473,234.86456367420953,0.320135,0.00020700000000001273,0.0003978461538461503,0.0005489491242598372,0.00020700000000001273,0.000543618556701033,0.0008686416412434207,0.00020700000000001273,0.0005547600000000019,0.0008651087293140416,0.0024560000000000137,0.0027784421052631627,0.0017018841293394969,0.0024560000000000137,0.0027784421052631627,0.0017018841293394969,0.0024560000000000137,0.0027784421052631627,0.0017018841293394969
2024-12-23 20:00:03,93981.0,129.0,72.46153846153847,86.6887299332266,129.0,103.55670103092784,150.47646335004276,129.0,104.65346534653466,149.863566996356,299.0,497.21875,234.51792449170006,299.0,497.21875,234.51792449170006,299.0,497.21875,234.51792449170006,0.319044,0.0010910000000000086,0.00048176923076922795,0.0005661832968580303,0.0010910000000000086,0.0005548659793814454,0.0008685926791471611,0.0010910000000000086,0.000560069306930695,0.000862424515623551,0.0033400000000000096,0.0027842916666666715,0.0016938730575482121,0.0033400000000000096,0.0027842916666666715,0.0016938730575482123,0.0033400000000000096,0.0027842916666666715,0.0016938730575482123
2024-12-23 20:05:02,93981.0,0.0,51.53846153846154,64.50014907555818,0.0,102.41237113402062,150.84088972167822,0.0,103.62745098039215,149.47942151615558,208.0,494.2371134020619,235.1342158036145,208.0,494.2371134020619,235.13421580361447,208.0,494.2371134020619,235.13421580361447,0.319044,0.0,0.0003772307692307665,0.0005137494775092505,0.0,0.0005524432989690744,0.0008698210061208027,0.0,0.000554578431372551,0.0008599344142188477,0.002265000000000017,0.002778938144329902,0.0016858524291291622,0.002265000000000017,0.002778938144329902,0.0016858524291291622,0.002265000000000017,0.002778938144329902,0.0016858524291291622
2024-12-23 20:10:02,94122.0,141.0,59.84615384615385,68.72996211484256,141.0,103.8659793814433,150.52274391170226,141.0,103.99029126213593,148.79044977427813,208.0,490.96907216494844,236.89851262408794,208.0,491.31632653061223,235.69929282438017,208.0,491.31632653061223,235.69929282438017,0.319615,0.0005709999999999882,0.0004181538461538459,0.0005056874604855326,0.0005709999999999882,0.0005583298969072186,0.0008679735345625653,0.0005709999999999882,0.0005547378640776717,0.000855710196512232,0.002265000000000017,0.0027715670103092838,0.0016865271387480505,0.002265000000000017,0.0027736938775510256,0.001677943282086818,0.002265000000000017,0.0027736938775510256,0.001677943282086818
2024-12-23 20:15:02,94122.0,0.0,59.84615384615385,68.72996211484256,0.0,102.35051546391753,150.82364434146214,0.0,102.99038461538461,148.41711721814897,141.0,489.58762886597935,238.555931272649,141.0,487.77777777777777,237.12209700677175,141.0,487.77777777777777,237.12209700677175,0.319615,0.0,0.0004181538461538459,0.0005056874604855326,0.0,0.0005564432989690744,0.0008689961158461365,0.0,0.000549403846153848,0.0008532817802402204,0.0010910000000000086,0.002766206185567016,0.001691074873528081,0.0010910000000000086,0.002756696969696975,0.0016779048612964207,0.0010910000000000086,0.002756696969696975,0.0016779048612964207
